DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-12 12:54:28,969: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=750
DEBUG 2017-10-12 12:54:29,050: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=757> (referer: None)
DEBUG 2017-10-12 12:54:29,050: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=755
DEBUG 2017-10-12 12:54:29,120: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=756
DEBUG 2017-10-12 12:54:29,186: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=757
DEBUG 2017-10-12 12:54:29,256: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=742> (referer: None)
DEBUG 2017-10-12 12:54:29,357: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=742
DEBUG 2017-10-12 12:54:29,425: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=758> (referer: None)
DEBUG 2017-10-12 12:54:29,526: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=758
DEBUG 2017-10-12 12:54:29,594: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=759> (referer: None)
DEBUG 2017-10-12 12:54:29,653: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=762> (referer: None)
DEBUG 2017-10-12 12:54:29,696: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=759
DEBUG 2017-10-12 12:54:29,767: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=762
DEBUG 2017-10-12 12:54:29,833: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=763> (referer: None)
DEBUG 2017-10-12 12:54:29,883: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=761> (referer: None)
DEBUG 2017-10-12 12:54:29,893: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=748> (referer: None)
DEBUG 2017-10-12 12:54:29,938: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=763
DEBUG 2017-10-12 12:54:30,001: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=761
DEBUG 2017-10-12 12:54:30,067: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=748
DEBUG 2017-10-12 12:54:30,289: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=766> (referer: None)
DEBUG 2017-10-12 12:54:30,390: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=766
DEBUG 2017-10-12 12:54:30,462: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=767> (referer: None)
DEBUG 2017-10-12 12:54:30,564: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=767
DEBUG 2017-10-12 12:54:30,630: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=768> (referer: None)
DEBUG 2017-10-12 12:54:30,633: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=765> (referer: None)
DEBUG 2017-10-12 12:54:30,731: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=768
DEBUG 2017-10-12 12:54:30,797: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=765
DEBUG 2017-10-12 12:54:30,906: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=771> (referer: None)
DEBUG 2017-10-12 12:54:31,008: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=771
DEBUG 2017-10-12 12:54:31,363: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=774> (referer: None)
DEBUG 2017-10-12 12:54:31,437: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=764> (referer: None)
DEBUG 2017-10-12 12:54:31,465: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=774
DEBUG 2017-10-12 12:54:31,521: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=773> (referer: None)
DEBUG 2017-10-12 12:54:31,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=760> (referer: None)
DEBUG 2017-10-12 12:54:31,538: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=764
DEBUG 2017-10-12 12:54:31,622: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=773
DEBUG 2017-10-12 12:54:31,683: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=760
DEBUG 2017-10-12 12:54:31,768: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=772> (referer: None)
DEBUG 2017-10-12 12:54:31,790: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=775> (referer: None)
DEBUG 2017-10-12 12:54:31,830: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=770> (referer: None)
DEBUG 2017-10-12 12:54:31,871: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=772
DEBUG 2017-10-12 12:54:31,939: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=775
DEBUG 2017-10-12 12:54:32,001: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=770
DEBUG 2017-10-12 12:54:32,067: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=776> (referer: None)
DEBUG 2017-10-12 12:54:32,172: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=776
DEBUG 2017-10-12 12:54:32,307: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=778> (referer: None)
DEBUG 2017-10-12 12:54:32,362: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=769> (referer: None)
DEBUG 2017-10-12 12:54:32,408: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=778
DEBUG 2017-10-12 12:54:32,477: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=769
DEBUG 2017-10-12 12:54:32,573: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=777> (referer: None)
DEBUG 2017-10-12 12:54:32,594: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=780> (referer: None)
DEBUG 2017-10-12 12:54:32,676: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=777
DEBUG 2017-10-12 12:54:32,741: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=780
DEBUG 2017-10-12 12:54:32,821: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=779> (referer: None)
DEBUG 2017-10-12 12:54:32,921: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=779
DEBUG 2017-10-12 12:54:33,189: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=784> (referer: None)
DEBUG 2017-10-12 12:54:33,290: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=784
DEBUG 2017-10-12 12:54:33,361: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=785> (referer: None)
DEBUG 2017-10-12 12:54:33,446: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=783> (referer: None)
DEBUG 2017-10-12 12:54:33,461: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=787> (referer: None)
DEBUG 2017-10-12 12:54:33,462: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=785
DEBUG 2017-10-12 12:54:33,548: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=783
DEBUG 2017-10-12 12:54:33,616: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=787
DEBUG 2017-10-12 12:54:33,797: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=788> (referer: None)
DEBUG 2017-10-12 12:54:33,800: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=789> (referer: None)
DEBUG 2017-10-12 12:54:33,897: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=788
DEBUG 2017-10-12 12:54:33,967: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=789
DEBUG 2017-10-12 12:54:34,034: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=781> (referer: None)
DEBUG 2017-10-12 12:54:34,134: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=791> (referer: None)
DEBUG 2017-10-12 12:54:34,135: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=781
DEBUG 2017-10-12 12:54:34,202: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=790> (referer: None)
DEBUG 2017-10-12 12:54:34,235: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=791
DEBUG 2017-10-12 12:54:34,304: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=790
DEBUG 2017-10-12 12:54:34,767: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=782> (referer: None)
DEBUG 2017-10-12 12:54:34,868: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=782
DEBUG 2017-10-12 12:54:35,111: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=794> (referer: None)
DEBUG 2017-10-12 12:54:35,203: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=786> (referer: None)
DEBUG 2017-10-12 12:54:35,213: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=794
DEBUG 2017-10-12 12:54:35,298: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=797> (referer: None)
DEBUG 2017-10-12 12:54:35,304: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=786
DEBUG 2017-10-12 12:54:35,399: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=797
DEBUG 2017-10-12 12:54:35,464: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=792> (referer: None)
DEBUG 2017-10-12 12:54:35,565: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=792
DEBUG 2017-10-12 12:54:35,634: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=796> (referer: None)
DEBUG 2017-10-12 12:54:35,672: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=799> (referer: None)
DEBUG 2017-10-12 12:54:35,739: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=796
DEBUG 2017-10-12 12:54:35,804: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=793> (referer: None)
DEBUG 2017-10-12 12:54:35,805: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=799
DEBUG 2017-10-12 12:54:35,906: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=793
DEBUG 2017-10-12 12:54:36,357: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=802> (referer: None)
DEBUG 2017-10-12 12:54:36,359: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=801> (referer: None)
DEBUG 2017-10-12 12:54:36,437: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=795> (referer: None)
DEBUG 2017-10-12 12:54:36,460: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=804> (referer: None)
DEBUG 2017-10-12 12:54:36,461: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=802
DEBUG 2017-10-12 12:54:36,524: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=801
DEBUG 2017-10-12 12:54:36,610: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=795
DEBUG 2017-10-12 12:54:36,670: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=804
DEBUG 2017-10-12 12:54:37,079: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=807> (referer: None)
DEBUG 2017-10-12 12:54:37,104: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=798> (referer: None)
DEBUG 2017-10-12 12:54:37,180: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=807
DEBUG 2017-10-12 12:54:37,251: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=798
DEBUG 2017-10-12 12:54:37,335: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=800> (referer: None)
DEBUG 2017-10-12 12:54:37,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=808> (referer: None)
DEBUG 2017-10-12 12:54:37,356: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=806> (referer: None)
DEBUG 2017-10-12 12:54:37,441: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=800
DEBUG 2017-10-12 12:54:37,516: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=808
DEBUG 2017-10-12 12:54:37,577: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=806
DEBUG 2017-10-12 12:54:37,640: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=809> (referer: None)
DEBUG 2017-10-12 12:54:37,672: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=803> (referer: None)
DEBUG 2017-10-12 12:54:37,741: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=809
DEBUG 2017-10-12 12:54:37,821: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=803
DEBUG 2017-10-12 12:54:38,095: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=805> (referer: None)
DEBUG 2017-10-12 12:54:38,104: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=812> (referer: None)
DEBUG 2017-10-12 12:54:38,197: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=805
DEBUG 2017-10-12 12:54:38,271: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=814> (referer: None)
DEBUG 2017-10-12 12:54:38,275: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=813> (referer: None)
DEBUG 2017-10-12 12:54:38,275: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=812
DEBUG 2017-10-12 12:54:38,344: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=810> (referer: None)
DEBUG 2017-10-12 12:54:38,372: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=814
DEBUG 2017-10-12 12:54:38,433: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=813
DEBUG 2017-10-12 12:54:38,501: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=810
DEBUG 2017-10-12 12:54:38,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=818> (referer: None)
DEBUG 2017-10-12 12:54:38,905: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=811> (referer: None)
DEBUG 2017-10-12 12:54:38,992: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=818
DEBUG 2017-10-12 12:54:39,062: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=811
DEBUG 2017-10-12 12:54:39,260: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=821> (referer: None)
DEBUG 2017-10-12 12:54:39,328: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=819> (referer: None)
DEBUG 2017-10-12 12:54:39,363: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=821
DEBUG 2017-10-12 12:54:39,432: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=820> (referer: None)
DEBUG 2017-10-12 12:54:39,434: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=819
DEBUG 2017-10-12 12:54:39,534: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=820
DEBUG 2017-10-12 12:54:39,599: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=815> (referer: None)
DEBUG 2017-10-12 12:54:39,651: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=822> (referer: None)
DEBUG 2017-10-12 12:54:39,660: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=817> (referer: None)
DEBUG 2017-10-12 12:54:39,701: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=815
DEBUG 2017-10-12 12:54:39,770: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=822
DEBUG 2017-10-12 12:54:39,829: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=817
DEBUG 2017-10-12 12:54:39,895: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=816> (referer: None)
