DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-22 18:17:43,075: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=369> (referer: None)
DEBUG 2017-09-22 18:17:43,077: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=371> (referer: None)
DEBUG 2017-09-22 18:17:43,077: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=359
DEBUG 2017-09-22 18:17:43,150: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=365
DEBUG 2017-09-22 18:17:43,216: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=370> (referer: None)
DEBUG 2017-09-22 18:17:43,217: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=368
DEBUG 2017-09-22 18:17:43,284: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=369
DEBUG 2017-09-22 18:17:43,351: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=371
DEBUG 2017-09-22 18:17:43,428: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=367> (referer: None)
DEBUG 2017-09-22 18:17:43,429: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=370
DEBUG 2017-09-22 18:17:43,508: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=372> (referer: None)
DEBUG 2017-09-22 18:17:43,510: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=374> (referer: None)
DEBUG 2017-09-22 18:17:43,529: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=367
DEBUG 2017-09-22 18:17:43,611: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=373> (referer: None)
DEBUG 2017-09-22 18:17:43,612: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=372
DEBUG 2017-09-22 18:17:43,681: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=374
DEBUG 2017-09-22 18:17:43,751: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=373
DEBUG 2017-09-22 18:17:43,828: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=375> (referer: None)
DEBUG 2017-09-22 18:17:43,865: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=377> (referer: None)
DEBUG 2017-09-22 18:17:43,868: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=376> (referer: None)
DEBUG 2017-09-22 18:17:43,929: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=375
DEBUG 2017-09-22 18:17:44,007: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=377
DEBUG 2017-09-22 18:17:44,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=376
DEBUG 2017-09-22 18:17:44,155: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=380> (referer: None)
DEBUG 2017-09-22 18:17:44,158: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=379> (referer: None)
DEBUG 2017-09-22 18:17:44,159: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=378> (referer: None)
DEBUG 2017-09-22 18:17:44,256: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=380
DEBUG 2017-09-22 18:17:44,331: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=381> (referer: None)
DEBUG 2017-09-22 18:17:44,331: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=379
DEBUG 2017-09-22 18:17:44,406: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=378
DEBUG 2017-09-22 18:17:44,473: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=382> (referer: None)
DEBUG 2017-09-22 18:17:44,475: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=383> (referer: None)
DEBUG 2017-09-22 18:17:44,477: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=381
DEBUG 2017-09-22 18:17:44,547: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=385> (referer: None)
DEBUG 2017-09-22 18:17:44,549: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=384> (referer: None)
DEBUG 2017-09-22 18:17:44,574: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=382
DEBUG 2017-09-22 18:17:44,638: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=383
DEBUG 2017-09-22 18:17:44,717: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=385
DEBUG 2017-09-22 18:17:44,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=384
DEBUG 2017-09-22 18:17:45,015: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=388> (referer: None)
DEBUG 2017-09-22 18:17:45,030: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=386> (referer: None)
DEBUG 2017-09-22 18:17:45,055: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=389> (referer: None)
DEBUG 2017-09-22 18:17:45,104: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=391> (referer: None)
DEBUG 2017-09-22 18:17:45,115: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=388
DEBUG 2017-09-22 18:17:45,188: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=387> (referer: None)
DEBUG 2017-09-22 18:17:45,190: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=393> (referer: None)
DEBUG 2017-09-22 18:17:45,190: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=386
DEBUG 2017-09-22 18:17:45,276: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=389
DEBUG 2017-09-22 18:17:45,363: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=390> (referer: None)
DEBUG 2017-09-22 18:17:45,365: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=392> (referer: None)
DEBUG 2017-09-22 18:17:45,366: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=391
DEBUG 2017-09-22 18:17:45,434: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=387
DEBUG 2017-09-22 18:17:45,500: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=393
DEBUG 2017-09-22 18:17:45,572: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=390
DEBUG 2017-09-22 18:17:45,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=392
DEBUG 2017-09-22 18:17:45,721: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=394> (referer: None)
DEBUG 2017-09-22 18:17:45,772: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=396> (referer: None)
DEBUG 2017-09-22 18:17:45,777: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=397> (referer: None)
DEBUG 2017-09-22 18:17:45,809: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=395> (referer: None)
DEBUG 2017-09-22 18:17:45,822: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=394
DEBUG 2017-09-22 18:17:45,895: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=396
DEBUG 2017-09-22 18:17:45,966: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=397
DEBUG 2017-09-22 18:17:46,036: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=395
DEBUG 2017-09-22 18:17:46,311: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=402> (referer: None)
DEBUG 2017-09-22 18:17:46,326: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=403> (referer: None)
DEBUG 2017-09-22 18:17:46,374: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=398> (referer: None)
DEBUG 2017-09-22 18:17:46,410: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=404> (referer: None)
DEBUG 2017-09-22 18:17:46,412: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=405> (referer: None)
DEBUG 2017-09-22 18:17:46,413: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=402
DEBUG 2017-09-22 18:17:46,487: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=399> (referer: None)
DEBUG 2017-09-22 18:17:46,488: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=403
DEBUG 2017-09-22 18:17:46,561: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=398
DEBUG 2017-09-22 18:17:46,630: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=404
DEBUG 2017-09-22 18:17:46,699: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=405
DEBUG 2017-09-22 18:17:46,774: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=399
DEBUG 2017-09-22 18:17:46,850: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=400> (referer: None)
DEBUG 2017-09-22 18:17:46,851: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=401> (referer: None)
DEBUG 2017-09-22 18:17:46,891: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=406> (referer: None)
DEBUG 2017-09-22 18:17:46,925: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=407> (referer: None)
DEBUG 2017-09-22 18:17:46,950: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=400
DEBUG 2017-09-22 18:17:47,025: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=408> (referer: None)
DEBUG 2017-09-22 18:17:47,027: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=409> (referer: None)
DEBUG 2017-09-22 18:17:47,027: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=401
DEBUG 2017-09-22 18:17:47,094: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=406
DEBUG 2017-09-22 18:17:47,169: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=407
DEBUG 2017-09-22 18:17:47,235: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=410> (referer: None)
DEBUG 2017-09-22 18:17:47,236: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=408
DEBUG 2017-09-22 18:17:47,377: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=409
DEBUG 2017-09-22 18:17:47,526: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=412> (referer: None)
DEBUG 2017-09-22 18:17:47,530: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=413> (referer: None)
DEBUG 2017-09-22 18:17:47,534: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=414> (referer: None)
DEBUG 2017-09-22 18:17:47,538: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=411> (referer: None)
DEBUG 2017-09-22 18:17:47,538: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=410
DEBUG 2017-09-22 18:17:47,632: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=415> (referer: None)
DEBUG 2017-09-22 18:17:47,639: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=412
DEBUG 2017-09-22 18:17:47,732: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=413
DEBUG 2017-09-22 18:17:47,821: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=414
DEBUG 2017-09-22 18:17:47,887: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=411
DEBUG 2017-09-22 18:17:47,968: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=415
DEBUG 2017-09-22 18:17:48,035: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=416> (referer: None)
DEBUG 2017-09-22 18:17:48,037: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=417> (referer: None)
DEBUG 2017-09-22 18:17:48,074: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=418> (referer: None)
DEBUG 2017-09-22 18:17:48,136: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=416
DEBUG 2017-09-22 18:17:48,202: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=420> (referer: None)
DEBUG 2017-09-22 18:17:48,202: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=417
DEBUG 2017-09-22 18:17:48,266: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=418
DEBUG 2017-09-22 18:17:48,334: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=420
DEBUG 2017-09-22 18:17:48,409: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=423> (referer: None)
DEBUG 2017-09-22 18:17:48,510: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=423
DEBUG 2017-09-22 18:17:48,586: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=419> (referer: None)
DEBUG 2017-09-22 18:17:48,588: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=421> (referer: None)
DEBUG 2017-09-22 18:17:48,590: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=422> (referer: None)
DEBUG 2017-09-22 18:17:48,656: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=424> (referer: None)
DEBUG 2017-09-22 18:17:48,674: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=426> (referer: None)
DEBUG 2017-09-22 18:17:48,687: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=419
DEBUG 2017-09-22 18:17:48,766: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=425> (referer: None)
DEBUG 2017-09-22 18:17:48,767: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=421
DEBUG 2017-09-22 18:17:48,834: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=422
DEBUG 2017-09-22 18:17:48,899: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=424
DEBUG 2017-09-22 18:17:48,967: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=426
DEBUG 2017-09-22 18:17:49,040: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=425
DEBUG 2017-09-22 18:17:49,109: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=428> (referer: None)
DEBUG 2017-09-22 18:17:49,111: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=427> (referer: None)
DEBUG 2017-09-22 18:17:49,213: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=430> (referer: None)
DEBUG 2017-09-22 18:17:49,214: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=428
DEBUG 2017-09-22 18:17:49,305: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=427
DEBUG 2017-09-22 18:17:49,392: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=433> (referer: None)
DEBUG 2017-09-22 18:17:49,394: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=432> (referer: None)
DEBUG 2017-09-22 18:17:49,397: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=429> (referer: None)
DEBUG 2017-09-22 18:17:49,400: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=431> (referer: None)
DEBUG 2017-09-22 18:17:49,401: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=430
DEBUG 2017-09-22 18:17:49,493: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=433
DEBUG 2017-09-22 18:17:49,563: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=432
DEBUG 2017-09-22 18:17:49,635: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=429
DEBUG 2017-09-22 18:17:49,706: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=431
DEBUG 2017-09-22 18:17:49,779: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=434> (referer: None)
DEBUG 2017-09-22 18:17:49,782: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=435> (referer: None)
